	470	426
	471	427
	472	428
	473	429
	474	430
	475	431
	476	432
	477	433
	478	434
	480	435
	481	436
	482	437
	483	438
	484	439
	485	440
	486	441
	487	442
	488	443
	490	444
	491	445
	492	446
	493	447
	494	448
	495	449
	496	450
	497	451
	498	452
	500	453
	501	454
	502	455
	503	456
	504	457
	505	458
	506	459
	507	460
	508	461
	510	462
	511	463
	512	464
	513	465
	514	466
	515	467
	516	468
	517	469
	518	470
	520	471
	521	472
	522	473
	523	474
	524	475
	525	476
	526	477
	527	478
	528	479
	529	480
	530	481
	531	483
	532	487
	533	488
	534	489
	538	490
	539	491
	540	492
	541	493
	542	494
	543	495
	544	496
	545	497
	546	498
	547	499
	548	500
	549	501
	550	502
	551	503
	552	504
	553	505
	558	506
	559	507
	560	508
	561	509
	562	510
	563	511
	564	512
	565	513
	566	514
	567	515
	568	516
	569	517
	570	518
	571	519
	572	520
	573	521
	578	522
	579	523
	580	524
	581	525
	582	526
	583	527
	584	528
	585	529
	586	530
	587	531
	588	532
	589	533
	590	534
	591	535
	592	536
	593	537
	594	538
	599	539
	600	540
	601	541
	602	542
	603	543
	604	544
	605	545
	606	546
	607	547
	608	548
	609	549
	610	550
	611	551
	612	552
	613	553
	614	554
	615	555
	616	556
	617	557
	618	558
	619	559
	620	560
	621	561
	622	562
	623	563
	624	564
	625	565
	626	566
	627	567
	628	568
	629	569
	630	570
	635	571
	636	572
	637	573
	638	574
	639	575
	640	576
	641	577
	642	578
	643	579
	644	580
	645	581
	646	582
	647	583
	648	584
	649	585
	650	586
	655	587
	656	588
	657	589
	658	590
	659	591
	660	592
	661	593
	662	594
	663	595
	664	596
	665	597
	666	598
	667	599
	668	600
	669	601
	670	602
	671	603
	672	604
	677	605
	678	606
	679	607
	680	608
	681	609
	682	610
	683	611
	684	612
	685	613
	686	614
	687	615
	688	616
	689	617
	690	618
	691	619
	692	620
	693	621
	698	622
	699	623
	700	624
	701	625
	702	626
	703	627
	704	628
	705	629
	706	630
	707	631
	708	632
	709	633
	710	634
	711	635
	712	636
	713	637
	714	638
	719	639
	720	640
	721	641
	722	642
	723	643
	724	644
	725	645
	726	646
	727	647
	728	648
	729	649
	730	650
	731	651
	732	652
	733	653
	734	654
	739	655
	740	656
	741	657
	742	658
	743	659
	744	660
	745	661
	746	662
	747	663
	748	664
	749	665
	750	666
	751	667
	752	668
	753	669
	754	670
	755	671
	760	672
	761	673
	762	674
	763	675
	764	676
	765	677
	766	678
	767	679
	768	680
	769	681
	770	682
	771	683
	772	684
	773	685
	774	686
	775	687
	776	688
	777	689
	778	691
	779	695
	780	696
	781	697
	785	698
	786	699
	787	700
	788	701
	789	702
	790	703
	791	704
	792	705
	793	706
	794	707
	795	708
	796	709
	797	710
	798	711
	799	712
	800	713
	801	714
	802	715
	803	716
	804	717
	805	718
	806	719
	810	720
	811	721
	812	722
	813	723
	814	724
	815	725
	816	726
	817	727
	818	728
	819	729
	820	730
	821	731
	822	732
	827	733
	828	734
	829	735
	830	736
	831	737
	832	738
	833	739
	834	740
	835	741
	840	742
	845	743
	846	744
	847	745
	848	746
	849	747
	850	748
	851	749
	852	750
	853	751
	854	752
	855	753
	856	754
	857	755
	858	756
	859	757
	860	758
	861	759
	862	760
	863	761
	864	762
	865	763
	866	764
	867	765
	868	766
	869	767
	870	768
	871	769
	872	770
	873	771
	880	772
	881	773
	882	774
	883	775
	884	776
	885	777
	886	778
	887	779
	888	780
	889	781
	890	782
	891	783
	892	784
	895	785
	896	786
	897	787
	898	788
	899	789
	900	790
	901	791
	902	792
	903	793
	904	794
	905	795
	906	796
	907	797
	908	798
	909	799
	912	800
	913	801
	914	802
	915	803
	916	804
	917	805
	918	806
	919	807
	920	808
	921	809
	922	810
	923	811
	924	812
	925	813
	928	814
	929	815
	930	816
	931	817
	932	818
	933	819
	934	820
	935	821
	936	822
	937	823
	938	824
	939	825
	940	826
	941	827
	942	828
	943	829
	944	830
	945	831
	946	832
	947	833
	948	834
	949	835
	950	836
	951	837
	952	838
	955	839
	956	840
	957	841
	960	842
	961	843
	962	844
	963	845
	964	846
	965	847
	966	848
	967	849
	968	850
	969	851
	970	852
	973	853
	974	854
	979	855
	980	856
	981	857
	986	858
	987	859
	988	860
	989	861
	990	862
	991	863
	992	864
	993	865
	994	866
	995	867
	1000	868
	1001	869
	1002	870
	1003	871
	1004	872
	1005	873
	1006	874
	1007	875
	1008	876
	1009	877
	1010	878
	1011	879
	1012	880
	1013	881
	1014	882
	1015	883
	1016	884
	1017	885
	1018	886
	1019	887
	1020	888
	1021	889
	1022	890
	1023	891
	1024	892
	1025	893
	1026	894
	1027	895
	1028	896
	1029	897
	1030	898
	1031	899
	1032	900
	1033	901
	1034	902
	1035	903
	1036	904
	1039	905
	1040	906
	1041	907
	1042	908
	1043	909
	1044	910
	1045	911
	1046	912
	1047	913
	1048	914
	1049	915
	1050	916
	1051	917
	1052	918
	1053	919
	1054	920
	1055	921
	1056	922
	1061	923
	1062	924
	1063	925
	1064	927
	1065	931
	1066	932
	1067	933
	1072	935
	1073	936
	1074	937
	1075	938
	1076	939
	1077	940
	1078	941
	1079	942
	1080	943
	1081	944
	1082	945
	1083	946
	1084	947
	1085	948
	1086	949
	1087	950
	1088	951
	1089	952
	1090	953
	1091	954
	1092	955
	1093	956
	1094	957
	1095	958
	1096	959
	1101	960
	1102	961
	1103	962
	1104	963
	1105	964
	1106	965
	1107	966
	1108	967
	1109	968
	1110	969
	1111	970
	1112	971
	1113	972
	1114	973
	1115	974
	1116	975
	1117	976
	1118	977
	1119	978
	1120	979
	1121	980
	1122	981
	1123	982
	1124	983
	1125	984
	1126	985
	1127	986
	1128	987
	1129	988
	1130	989
	1131	990
	1132	991
	1133	992
	1138	993
	1139	994
	1140	995
	1141	996
	1142	997
	1143	998
	1145	999
	1147	1006
	1150	1010
	1151	1011
	1152	1012
	1153	1013
	1158	1014
	1159	1015
	1160	1016
	1161	1017
	1162	1018
	1163	1019
	1164	1020
	1165	1021
	1166	1022
	1167	1023
	1168	1024
	1169	1025
	1170	1026
	1171	1027
	1172	1028
	1173	1029
	1174	1030
	1175	1031
	1176	1032
	1177	1033
	1178	1034
	1179	1035
	1184	1036
	1185	1037
	1186	1038
	1187	1039
	1188	1040
	1189	1041
	1190	1042
	1191	1043
	1192	1044
	1193	1045
	1194	1046
	1195	1047
	1196	1048
	1197	1049
	1198	1050
	1199	1051
	1200	1052
	1201	1053
	1202	1054
	1203	1055
	1208	1056
	1209	1057
	1210	1058
	1211	1059
	1212	1060
	1213	1061
	1214	1062
	1215	1063
	1216	1064
	1217	1065
	1218	1066
	1219	1067
	1220	1068
	1221	1069
	1222	1070
	1223	1071
	1224	1072
	1229	1073
	1230	1074
	1231	1075
	1232	1076
	1233	1077
	1234	1078
	1235	1079
	1236	1080
	1237	1081
	1238	1082
	1239	1083
	1240	1084
	1241	1085
	1242	1086
	1243	1087
	1244	1088
	1245	1089
	1250	1090
	1251	1091
	1252	1092
	1253	1093
	1254	1094
	1255	1095
	1256	1096
	1257	1097
	1258	1098
	1259	1099
	1260	1100
	1261	1101
	1262	1102
	1263	1103
	1264	1104
	1265	1105
	1266	1106
	1271	1107
	1272	1108
	1273	1109
	1274	1110
	1275	1111
	1276	1112
	1277	1113
	1280	1114
	1281	1115
	1282	1116
	1283	1117
	1284	1118
	1285	1119
	1286	1120
	1287	1121
	1288	1122
	1289	1123
	1290	1124
	1291	1125
	1292	1127
	1293	1129
	1294	1133
	1295	1134
	1296	1135
	1298	1136
	1299	1137
	1300	1138
	1301	1139
	1302	1140
	1303	1141
	1304	1142
	1305	1143
	1306	1144
	1307	1145
	1310	1146
	1313	1147
	1314	1148
	1317	1149
	1318	1150
	1319	1151
	1320	1152
	1323	1153
	1324	1154
	1325	1155
	1326	1156
	1327	1157
	1328	1158
	1329	1159
	1330	1160
	1331	1161
	1332	1162
	1335	1163
	1336	1164
	1337	1165
	1338	1166
	1339	1167
	1340	1168
	1341	1169
	1342	1170
	1345	1171
	1346	1172
	1347	1173
	1348	1174
	1349	1175
	1350	1176
	1351	1177
	1354	1178
	1355	1179
	1356	1180
	1357	1181
	1361	1182
	1362	1183
	1363	1184
	1364	1185
	1367	1186
	1368	1187
	1369	1188
	1370	1189
	1371	1190
	1374	1191
	1375	1192
	1378	1193
	1379	1194
	1380	1195
	1381	1196
	1382	1197
	1383	1198
	1384	1199
	1385	1200
	1386	1201
	1389	1202
	1390	1203
	1391	1204
	1392	1205
	1393	1207
	1394	1211
	1395	1212
	1396	1213
	1397	1214
	1398	1215
	1399	1217
	1400	1221
	1401	1222
	1402	1223
	1403	1224
	1404	1226
	1405	1227
	1406	1228
	1409	1232
	1410	1233
	1411	1234
	1412	1235
	1413	1236
	1414	1237
	1415	1239
	1416	1243
	1417	1244
	1418	1245
	1422	1247
	1423	1248
	1424	1249
	1425	1250
	1426	1251
	1427	1252
	1428	1253
	1429	1254
	1430	1255
	1431	1256
	1432	1257
	1433	1258
	1434	1259
	1435	1260
	1436	1261
	1437	1262
	1438	1263
	1439	1264
	1440	1265
	1441	1266
	1442	1267
	1443	1268
	1444	1269
	1445	1270
	1450	1271
	1451	1272
	1452	1273
	1453	1274
	1454	1275
	1455	1276
	1456	1277
	1457	1278
	1458	1279
	1459	1280
	1460	1281
	1465	1282
	1466	1283
	1467	1284
	1468	1285
	1469	1286
	1470	1287
	1471	1288
	1476	1289
	1477	1290
	1478	1291
	1480	1294
	1481	1295
	1482	1296
	1483	1297
	1484	1298
	1485	1299
	1490	1300
	1491	1301
	1492	1302
	1493	1303
	1494	1304
	1495	1305
	1496	1306
	1497	1307
	1498	1308
	1499	1309
	1500	1310
	1501	1311
	1502	1312
	1503	1313
	1504	1314
	1505	1315
	1506	1316
	1507	1317
	1508	1318
	1509	1319
	1510	1320
	1511	1321
	1512	1322
	1513	1323
	1514	1324
	1515	1325
	1516	1326
	1517	1327
	1518	1328
	1519	1329
	1520	1330
	1521	1331
	1522	1332
	1523	1333
	1524	1334
	1529	1335
	1530	1337
	1536	1338
	1537	1339
	1538	1340
	1539	1341
	1540	1342
	1541	1343
	1542	1344
	1543	1345
	1544	1346
	1545	1347
	1546	1348
	1547	1349
	1548	1350
	1549	1351
	1550	1352
	1551	1353
	1552	1354
	1553	1355
	1554	1356
	1555	1357
	1556	1359
	1557	1361
	1558	1365
	1559	1366
	1560	1367
	1564	1369
	1565	1370
	1566	1371
	1567	1372
	1568	1373
	1569	1374
	1570	1375
	1571	1376
	1572	1377
	1573	1378
	1574	1379
	1575	1380
	1580	1381
	1581	1382
	1586	1383
	1587	1384
	1588	1385
	1589	1386
	1590	1387
	1591	1388
	1592	1389
	1593	1390
	1594	1391
	1595	1392
	1596	1393
	1597	1394
	1598	1395
	1599	1396
	1600	1397
	1601	1398
	1602	1399
	1603	1400
	1604	1401
	1605	1402
	1606	1403
	1607	1404
	1608	1405
	1609	1406
	1610	1407
	1615	1408
	1620	1409
	1621	1410
	1622	1411
	1623	1412
	1624	1413
	1629	1414
	1630	1415
	1631	1416
	1636	1417
	1637	1418
	1638	1419
	1639	1420
	1640	1421
	1641	1422
	1642	1423
	1643	1424
	1648	1425
	1649	1429
	1651	1432
	1652	1434
	1653	1436
	1654	1440
	1655	1441
	1656	1442
	1658	1443
	1659	1444
	1660	1445
	1661	1446
	1662	1447
	1663	1448
	1664	1449
	1667	1450
	1668	1451
	1669	1452
	1670	1453
	1671	1454
	1672	1455
	1673	1456
	1676	1457
	1677	1458
	1678	1459
	1679	1460
	1680	1461
	1681	1462
	1682	1463
	1683	1464
	1684	1465
	1685	1466
	1688	1467
	1689	1468
	1690	1469
	1691	1470
	1692	1471
	1693	1472
	1696	1473
	1697	1474
	1698	1475
	1699	1476
	1702	1477
	1703	1478
	1706	1479
	1707	1480
	1708	1481
	1709	1482
	1710	1483
	1711	1484
	1712	1485
	1717	1486
	1718	1487
	1719	1488
	1720	1489
	1721	1490
	1722	1491
	1723	1492
	1724	1494
	1725	1498
	1726	1499
	1727	1500
	1731	1501
	1732	1502
	1733	1503
	1734	1504
	1735	1505
	1736	1506
	1737	1507
	1738	1508
	1739	1509
	1740	1510
	1741	1511
	1746	1512
	1747	1513
	1748	1514
	1749	1515
	1750	1516
	1751	1517
	1752	1518
	1757	1519
	1758	1520
	1759	1521
	1760	1522
	1761	1523
	1762	1524
	1763	1525
	1764	1526
	1765	1527
	1766	1528
	1767	1529
	1768	1530
	1769	1531
	1770	1532
	1771	1533
	1772	1534
	1773	1535
	1774	1536
	1775	1537
	1776	1538
	1777	1539
	1778	1540
	1779	1541
	1780	1542
	1781	1543
	1782	1544
	1783	1545
	1784	1546
	1785	1547
	1786	1548
	1787	1549
	1788	1550
	1789	1551
	1794	1552
	1795	1553
	1796	1554
	1797	1555
	1798	1556
	1799	1557
	1800	1558
	1801	1559
	1802	1560
	1803	1561
	1804	1562
	1805	1563
	1806	1564
	1807	1565
	1808	1566
	1809	1567
	1814	1568
	1815	1569
	1816	1570
	1817	1571
	1818	1572
	1819	1573
	1824	1574
	1829	1575
	1830	1576
	1831	1577
	1832	1578
	1833	1579
	1834	1580
	1839	1581
	1840	1582
	1841	1583
	1842	1584
	1843	1585
	1844	1586
	1845	1587
	1846	1588
	1847	1589
	1848	1590
	1849	1591
	1854	1592
	1855	1593
	1856	1594
	1857	1595
	1858	1596
	1859	1597
	1860	1598
	1861	1599
	1866	1600
	1867	1601
	1868	1602
	1869	1603
	1870	1604
	1871	1605
	1872	1606
	1873	1607
	1874	1608
	1875	1609
	1876	1610
	1877	1611
	1878	1612
	1879	1613
	1880	1614
	1881	1615
	1882	1616
	1883	1617
	1884	1618
	1885	1619
	1886	1620
	1887	1621
	1888	1622
	1893	1623
	1894	1624
	1895	1625
	1896	1626
	1897	1627
	1898	1628
	1899	1629
	1900	1630
	1901	1631
	1902	1632
	1903	1633
	1904	1634
	1905	1635
	1906	1636
	1907	1637
	1908	1638
	1909	1639
	1910	1640
	1911	1641
	1916	1642
	1921	1643
	1922	1644
	1924	1645
	1925	1646
	1926	1647
	1927	1648
	1928	1649
	1929	1650
	1930	1652
	1931	1656
	1932	1657
	1933	1658
	1937	1659
	1938	1660
	1943	1661
	1944	1662
	1945	1663
	1946	1664
	1947	1665
	1948	1666
	1949	1667
	1950	1668
	1951	1669
	1952	1670
	1953	1671
	1954	1672
	1955	1673
	1956	1674
	1957	1675
	1958	1676
	1959	1677
	1960	1678
	1961	1679
	1962	1680
	1963	1681
	1964	1682
	1965	1683
	1966	1684
	1967	1685
	1968	1686
	1969	1687
	1970	1688
	1971	1689
	1972	1690
	1973	1691
	1974	1692
	1975	1693
	1976	1694
	1977	1695
	1978	1696
	1979	1697
	1980	1698
	1981	1699
	1982	1700
	1983	1701
	1984	1702
	1985	1703
	1986	1704
	1987	1705
	1988	1706
	1989	1707
	1990	1708
	1991	1709
	1992	1710
	1993	1711
	1994	1712
	1995	1713
	1996	1714
	1997	1715
	1998	1716
	1999	1717
	2000	1718
	2001	1719
	2002	1720
	2003	1721
	2004	1722
	2005	1723
	2006	1724
	2007	1725
	2008	1726
	2009	1727
	2010	1728
	2011	1729
	2012	1730
	2013	1731
	2014	1732
	2015	1733
	2016	1734
	2017	1735
	2018	1736
	2019	1737
	2020	1738
	2021	1739
	2022	1740
	2023	1742
	2024	1746
	2025	1747
	2026	1748
	2027	1749
	2029	1751
	2030	1752
	2031	1753
	2032	1754
	2033	1755
	2034	1756
	2035	1757
	2036	1758
	2037	1759
	2038	1760
	2039	1762
	2040	1763
	2042	1766
	2043	1773
	2046	1778
	2047	1780
	2048	1782
	2049	1786
	2050	1787
	2051	1788
	2052	1789
	2053	1790
	2054	1791
	2055	1792
	2056	1793
	2060	1798
	2061	1800
	2062	1801
	2063	1802
	2064	1803
	2065	1804
	2066	1805
	2069	1808
	2077	1811
	2081	1817
	2082	1818
	2083	1819
	2084	1820
	2085	1821
	2088	1826
	2089	1828
	2090	1830
	2091	1831
	2094	1836
	2095	1839
	2096	1841
	2097	1842
	2100	1847
	2101	1850
	2102	1849
	2103	1849
	2105	1851
	2108	1854
	2109	1855
	2110	1857
	2111	1858
	2112	1859
	2113	1860
	2115	1863
	2116	1864
	2119	1867
	2120	1868
	2121	1869
	2122	1870
	2124	1872
	2127	1875
	2128	1876
	2129	1877
	2130	1878
	2132	1880
	2135	1889
	2136	1890
	2137	1891
	2138	1892
	2139	1893
	2140	1895
	2141	1898
	2143	1899
	2144	1900
	2145	1901
	2146	1902
	2147	1904
	2150	1907
	2154	1911
	2158	1915
	2162	1919
	2166	1923
	2168	1924
	2169	1925
	2172	1928
	2173	1929
	2176	1931
	2177	1932
	2178	1933
net/minecraft/recipe/RecipeInputProvider	0	0
net/minecraft/registry/tag/StructureTags	37	30
	37	30
net/minecraft/resource/ResourcePackCompatibility	40	37
	32	28
	17	16
	18	17
	19	18
	36	33
	22	21
	40	37
	26	25
	27	26
	29	28
	30	28
net/minecraft/network/packet/c2s/play/PickFromInventoryC2SPacket	36	38
	32	34
	33	35
	18	21
	19	22
	36	38
	22	25
	23	26
	27	30
	14	17
	15	18
net/minecraft/world/level/LevelInfo	79	84
	67	72
	71	76
	75	80
	79	84
	17	21
	18	22
	19	23
	20	24
	21	25
	22	26
	23	27
	24	28
	27	31
	28	32
	30	35
	31	36
	32	37
	33	38
	39	44
	43	48
	47	52
	51	56
	55	60
	59	64
	63	68
net/minecraft/entity/ai/brain/task/WaitTask	50	44
	32	26
	33	27
	38	32
	39	33
	41	35
	45	39
	46	40
	50	44
	19	13
	20	14
	21	15
	25	19
	30	24
	31	25
net/minecraft/entity/mob/HoglinBrain	299	260
	257	222
	258	223
	261	226
	262	231
	265	227
	266	228
	267	229
	268	231
	271	234
	275	238
	276	239
	277	240
	278	241
	279	243
	280	243
	282	243
	287	248
	291	252
	295	256
	299	260
	68	57
	70	58
	71	59
	72	60
	74	61
	75	62
	76	63
	77	64
	81	68
	85	69
	88	75
	89	76
	91	78
	92	79
	93	80
	94	81
	95	82
	96	83
	98	86
	101	92
	102	93
	104	95
	105	96
	106	97
	107	98
	108	99
	110	103
	113	109
	114	110
	115	111
	116	112
	117	113
	119	117
	122	121
	123	121
	124	121
	125	121
	130	126
	132	127
	135	128
	141	129
	142	130
	144	131
	148	134
	149	135
	152	138
	154	146
	156	139
	158	140
	159	141
	160	146
	162	143
	163	146
	166	149
	167	150
	170	154
	172	153
	173	154
	174	155
	176	156
	177	157
	180	160
	181	161
	182	162
	183	163
	186	166
	188	168
	192	167
	196	172
	197	173
	201	177
	205	181
	206	182
	209	184
	210	185
	211	186
	216	191
	217	192
	218	193
	220	194
	222	195
	223	199
	226	197
	227	199
	230	202
	231	212
	233	203
	234	212
	236	204
	238	212
	240	205
	241	212
	244	206
	245	207
	246	212
	249	215
	250	216
	251	217
	252	218
	253	219
net/minecraft/entity/ai/goal/FlyGoal	28	20
	19	17
	21	18
	22	19
	23	20
	24	20
	28	20
	13	11
	14	12
net/minecraft/command/argument/packrat/ParsingRule	38	25
	32	24
	33	25
	36	25
	22	9
	38	25
	26	13
net/minecraft/item/PlayerHeadItem	34	29
	17	17
	18	18
	34	29
	19	19
	21	20
	27	25
	12	12
	28	26
	13	13
	29	27
	30	27
net/minecraft/util/math/LongJumpUtil	93	75
	20	10
	23	11
	24	12
	26	13
	27	14
	28	15
	29	16
	30	17
	31	18
	32	19
	34	20
	35	21
	36	22
	37	23
	38	24
	39	25
	41	26
	42	27
	43	28
	46	30
	47	31
	48	32
	51	34
	52	35
	54	36
	56	37
	57	38
	58	39
	60	40
	61	42
	62	43
	63	44
	64	45
	65	46
	67	47
	68	48
	69	49
	72	52
	76	56
	80	62
	82	63
	83	64
	85	65
	86	66
	87	68
	88	69
	89	70
	90	71
	93	75
net/minecraft/entity/ai/brain/task/ForgetAngryAtTargetTask	22	21
	16	16
	17	17
	18	18
	19	19
	20	20
	22	21
	13	12
	14	12
	15	15
net/minecraft/block/SculkSensorBlock	307	293
	257	247
	259	248
	260	256
	263	249
	264	250
	265	251
	266	252
	267	253
	268	256
	272	260
	273	261
	277	265
	282	270
	284	270
	285	271
	288	273
	293	279
	298	284
	303	289
	304	290
	49	58
	305	291
	307	293
	62	49
	69	51
	70	52
	72	54
	75	62
	76	63
	77	70
	82	75
	83	76
	85	77
	90	82
	91	82
	93	82
	98	87
	99	88
	100	89
	101	90
	102	91
	106	97
	109	95
	110	97
	114	101
	115	104
	116	104
	117	106
	118	107
	122	110
	123	111
	127	115
	128	120
	131	116
	132	117
	134	120
	138	124
	139	131
	142	125
	143	126
	146	129
	147	131
	151	137
	152	138
	154	141
	158	145
	159	146
	160	147
	161	148
	166	153
	172	159
	173	163
	176	165
	181	170
	186	175
	191	180
	196	185
	201	190
	202	190
	205	190
	209	194
	213	198
	217	202
	218	203
	219	204
	220	205
	224	209
	228	213
	230	214
	231	215
	232	216
	233	217
	234	218
	235	219
	237	230
	240	233
	241	234
	242	235
	243	236
	244	237
	245	238
	246	239
	249	242
	253	246
	254	256
net/minecraft/network/message/AcknowledgmentValidator	80	79
	64	61
	65	62
	66	63
	67	64
	68	65
	70	68
	71	69
	73	71
	74	72
	76	75
	80	79
	27	24
	28	26
	29	27
	31	29
	34	32
	35	33
	36	34
	38	36
	41	39
	45	43
	46	44
	47	45
	48	46
	50	48
	54	53
	55	54
	58	56
	59	57
	60	58
	63	60
net/minecraft/world/block/NeighborUpdater	59	63
	32	32
	35	37
	36	38
	37	39
	38	40
	42	44
	43	44
	44	44
	45	44
	47	44
	49	53
	50	55
	51	56
	55	44
	57	44
	58	44
	27	27
	59	63
	28	28
	29	29
net/minecraft/network/packet/s2c/custom/DebugPoiTicketCountCustomPayload	25	25
	16	16
	19	19
	20	20
	21	21
	25	25
	12	15
	13	15
	14	15
net/minecraft/world/gen/feature/OreConfiguredFeatures	286	145
	129	80
	259	136
	132	81
	261	137
	134	81
	265	139
	267	140
	140	82
	142	82
	272	142
	146	83
	148	83
	276	143
	152	84
	281	144
	154	84
	283	144
	158	85
	286	145
	160	85
	164	86
	166	86
	170	87
	172	87
	176	88
	180	89
	186	90
	189	91
	194	92
	198	93
	74	47
	75	48
	204	94
	76	49
	205	99
	77	50
	206	100
	78	51
	207	101
	80	52
	81	53
	82	54
	84	56
	212	106
	85	57
	86	58
	88	60
	89	61
	217	107
	90	62
	92	64
	93	65
	94	66
	222	108
	96	68
	97	69
	98	70
	227	109
	100	72
	101	73
	102	74
	233	110
	107	76
	109	76
	237	111
	112	77
	114	77
	243	112
	244	117
	117	78
	245	118
	246	119
	119	78
	122	79
	251	124
	124	79
	252	129
	253	130
	254	131
	127	80
net/minecraft/server/function/Tracer	0	0
net/minecraft/entity/boss/dragon/phase/DyingPhase	67	69
	33	36
	35	37
	67	69
	36	38
	37	39
	40	42
	41	43
	42	46
	44	44
	46	48
	18	17
	50	52
	19	18
	51	53
	52	54
	23	22
	24	23
	56	58
	25	24
	26	25
	27	26
	29	32
	62	64
net/minecraft/entity/mob/SpellcastingIllagerEntity	232	232
	131	189
	132	190
	133	191
	137	195
	138	196
	139	197
	143	201
	144	202
	146	209
	155	125
	156	126
	29	26
	157	127
	30	27
	159	129
	161	129
	34	31
	163	129
	36	32
	37	33
	41	37
	43	38
	171	135
	44	39
	172	136
	48	43
	177	141
	50	44
	178	142
	51	45
	179	143
	180	144
	181	145
	182	146
	55	49
	56	50
	184	149
	57	52
	185	150
	58	52
	60	52
	189	154
	190	155
	191	156
	64	57
	192	157
	65	57
	194	159
	67	57
	71	61
	199	164
	72	62
	73	63
	76	66
	77	66
	79	66
	84	71
	86	72
	87	73
	89	75
	93	79
	221	221
	95	80
	96	81
	97	82
	98	83
	99	84
	227	227
	228	228
	229	229
	102	85
	103	86
	104	87
	232	232
	106	88
	107	89
	108	90
	109	100
	111	111
	114	114
	121	179
	122	180
	126	184
net/minecraft/datafixer/schema/Schema1486	21	18
	16	15
	18	16
	19	17
	21	18
	11	10
	12	11
net/minecraft/datafixer/schema/Schema1481	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/world/storage/RecreatedChunkStorage	35	34
	32	31
	17	16
	33	32
	18	17
	19	18
	35	34
	20	19
	24	23
	25	24
	30	29
	31	30
net/minecraft/datafixer/schema/Schema1483	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/structure/ShiftableStructurePiece	94	89
	64	59
	66	61
	67	62
	68	63
	73	69
	74	70
	77	72
	78	73
	79	74
	80	76
	81	77
	19	17
	83	78
	84	79
	21	18
	85	80
	22	19
	23	20
	25	21
	89	84
	26	22
	90	85
	92	87
	29	25
	93	88
	30	26
	94	89
	31	27
	32	28
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	42	38
	46	41
	47	42
	50	44
	51	45
	52	46
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	63	58
net/minecraft/datafixer/fix/BedItemColorFix	33	34
	33	34
	18	17
	19	18
	23	23
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/block/AbstractCauldronBlock	108	139
	65	76
	97	112
	66	77
	98	113
	99	114
	101	117
	71	82
	104	127
	76	87
	108	139
	81	92
	51	62
	52	63
	53	64
	86	97
	56	67
	60	71
	93	110
	94	111
	95	117
net/minecraft/entity/ai/brain/task/FollowCustomerTask	70	60
	32	27
	34	29
	67	57
	68	58
	69	59
	70	60
	41	34
	46	38
	47	39
	16	17
	17	18
	51	42
	52	43
	53	44
	54	45
	23	20
	24	21
	58	48
	59	49
	28	24
	30	25
	63	53
net/minecraft/item/EntityBucketItem	92	89
	65	61
	66	62
	67	63
	68	64
	70	67
	71	68
	72	69
	73	70
	74	71
	75	72
	77	73
	78	74
	79	75
	80	76
	83	79
	84	80
	85	81
	86	82
	88	85
	89	86
	92	89
	35	33
	36	34
	37	35
	38	36
	42	40
	43	41
	44	42
	46	44
	50	48
	51	49
	54	52
	56	52
	57	53
	58	54
	59	55
	61	57
net/minecraft/advancement/criterion/RecipeCraftedCriterion	68	74
	32	31
	64	69
	33	32
	65	70
	34	33
	35	35
	68	74
	38	39
	42	44
	46	48
	50	52
	19	20
	51	53
	54	55
	23	24
	55	57
	24	25
	56	58
	57	59
	58	62
	59	63
	60	64
	61	65
	31	30
net/minecraft/block/enums/SculkSensorPhase	23	22
	18	17
	23	22
	13	13
	14	14
net/minecraft/data/server/tag/vanilla/VanillaEnchantmentTagProvider	107	138
