	139	135
	140	136
	142	138
	147	142
	151	146
	152	147
	154	148
	155	149
	156	150
	157	151
	158	152
	160	153
	161	154
	162	155
	163	156
	166	159
	167	160
	171	166
	172	167
	173	168
	175	170
	178	173
	179	175
	180	176
	184	177
	186	178
	187	179
	188	180
	192	185
	193	186
	194	187
	195	188
	197	190
	199	192
	202	195
	203	195
	205	195
	220	249
	221	250
	222	251
	223	252
	226	255
	230	259
	234	263
	238	267
	250	206
	251	207
	252	208
	253	209
	254	210
net/minecraft/client/realms/dto/RealmsNotification	194	194
	139	105
	140	106
	141	107
	142	108
	143	109
	144	110
	147	113
	148	114
	149	115
	150	116
	151	117
	156	122
	157	123
	158	124
	159	125
	161	127
	162	127
	163	127
	164	128
	165	129
	166	130
	167	131
	168	132
	169	133
	170	134
	44	42
	172	136
	45	43
	46	44
	174	138
	47	45
	175	139
	48	46
	176	140
	178	143
	51	49
	179	144
	180	145
	181	146
	182	147
	55	53
	183	148
	59	57
	63	61
	192	159
	65	64
	193	160
	66	64
	194	161
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	19	20
	16	18
	17	18
	19	20
	11	13
	12	14
	15	17
net/minecraft/client/texture/atlas/AtlasSourceType	0	0
net/minecraft/client/gui/DrawContext	773	759
	75	76
	76	77
	77	78
	78	79
	79	80
	82	83
	83	84
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	98	97
	99	98
	101	100
	105	104
	106	105
	108	107
	111	110
	115	114
	119	118
	123	122
	129	126
	130	127
	131	128
	132	129
	135	132
	136	133
	139	136
	140	137
	141	138
	142	139
	144	142
	145	143
	148	146
	149	147
	152	150
	153	151
	154	152
	155	153
	157	156
	158	157
	161	160
	162	161
	165	164
	166	165
	169	168
	173	172
	174	173
	175	174
	176	175
	177	176
	179	177
	180	178
	181	179
	182	180
	183	181
	185	183
	187	185
	190	188
	191	189
	192	190
	195	193
	196	194
	199	197
	200	198
	203	201
	204	202
	207	205
	208	206
	209	207
	210	208
	211	209
	213	212
	214	213
	215	214
	216	215
	218	218
	219	219
	220	220
	221	221
	222	222
	223	223
	224	224
	227	227
	228	228
	231	231
	232	232
	235	235
	236	236
	237	237
	238	238
	241	241
	242	242
	243	243
	244	244
	245	245
	246	246
	249	249
	250	250
	251	251
	252	252
	253	253
	254	254
	255	255
	256	256
	259	259
	260	260
	263	263
	264	264
	265	265
	268	268
	269	269
	272	272
	276	276
	277	277
	280	279
	281	292
	282	293
	286	298
	290	302
	291	305
	292	306
	296	310
	300	314
	304	318
	305	319
	306	320
	308	322
	311	325
	312	326
	313	327
	314	328
	316	331
	320	335
	321	336
	324	339
	325	340
	329	340
	330	340
	333	342
	336	345
	337	346
	338	347
	339	348
	340	349
	343	352
	344	353
	347	356
	348	357
	349	358
	350	359
	351	360
	352	361
	353	362
	354	363
	356	365
	359	368
	360	369
	363	372
	364	373
	365	374
	366	375
	369	377
	371	379
	374	382
	375	396
	377	383
	378	384
	382	390
	383	391
	384	392
	385	393
	387	396
	390	399
	391	402
	393	400
	394	400
	398	400
	399	400
	401	402
	404	413
	412	414
	415	423
	424	424
	427	432
	436	433
	439	442
	440	443
	443	448
	449	460
	452	463
	453	464
	455	465
	456	466
	457	467
	458	468
	459	469
	460	470
	462	471
	463	472
	466	477
	467	478
	468	479
	470	480
	471	481
	472	482
	473	483
	474	484
	475	485
	477	486
	479	487
	480	488
	483	491
	484	492
	485	493
	486	494
	487	495
	488	496
	489	497
	490	523
	491	498
	492	499
	493	500
	494	501
	495	523
	496	502
	497	503
	498	504
	499	505
	500	523
	504	507
	506	508
	508	509
	510	510
	512	511
	514	514
	516	515
	518	516
	520	519
	521	523
	524	526
	525	540
	527	527
	528	537
	530	528
	531	529
	532	531
	533	532
	534	533
	537	540
	540	543
	541	544
	544	547
	545	548
	548	551
	549	552
	552	555
	553	556
	556	559
	557	560
	560	563
	561	564
	564	567
	565	568
	568	571
	569	601
	571	572
	572	573
	573	574
	575	577
	577	578
	578	579
	579	580
	582	583
	583	586
	585	587
	586	588
	588	590
	589	591
	590	592
	592	593
	593	594
	594	595
	596	596
	598	599
	599	601
	602	604
	603	605
	606	608
	607	637
	610	609
	612	610
	613	611
	615	612
	616	613
	619	616
	620	617
	621	618
	623	619
	624	620
	625	621
	626	622
	629	625
	630	626
	632	629
	633	630
	634	631
	635	632
	638	635
	639	637
	642	640
	643	641
	646	644
	647	644
	648	644
	649	644
	650	645
	651	646
	652	647
	655	650
	656	651
	659	654
	660	655
	663	658
	664	661
	667	664
	668	665
	671	668
	672	708
	675	669
	676	670
	677	672
	678	673
	679	674
	680	675
	682	678
	685	681
	686	682
	688	683
	689	684
	690	685
	692	686
	695	687
	697	688
	699	689
	702	690
	703	692
	704	693
	705	694
	706	695
	710	698
	711	700
	712	701
	713	702
	714	703
	717	706
	718	708
	721	711
	722	730
	725	712
	726	713
	728	714
	729	715
	731	717
	732	718
	733	719
	734	720
	737	723
	738	724
	739	725
	743	730
	749	737
	750	738
	751	739
	752	740
	753	741
	755	743
	756	744
	762	750
	763	751
	765	753
	766	754
	770	759
	771	759
	773	759
net/minecraft/client/tutorial/TutorialManager	153	178
	130	143
	134	153
	135	154
	143	163
	144	164
	145	165
	148	173
	149	174
	150	175
	151	176
	153	178
	29	31
	30	32
	31	33
	34	36
	35	37
	37	39
	40	42
	41	43
	43	45
	46	48
	47	49
	49	51
	52	54
	53	55
	55	57
	58	60
	59	61
	61	63
	64	66
	65	67
	67	69
	70	72
	71	76
	73	73
	74	74
	75	76
	78	79
	79	80
	81	83
	82	84
	85	94
	86	95
	87	96
	90	105
	91	106
	92	107
	95	110
	97	111
	98	112
	99	113
	101	115
	103	117
	104	118
	106	120
	109	123
	110	124
	111	125
	112	126
	113	127
	115	129
	118	132
	122	139
	123	139
	125	139
net/minecraft/client/realms/gui/screen/RealmsBackupScreen	285	321
	257	285
	262	290
	263	291
	264	292
	265	293
	266	294
	267	302
	268	303
	269	304
	270	305
	271	306
	272	307
	273	308
	274	309
	276	312
	277	313
	278	314
	279	315
	280	316
	282	318
	285	321
	65	57
	66	58
	67	59
	68	60
	69	61
	73	65
	74	66
	76	67
	77	68
	78	69
	79	70
	81	72
	82	74
	84	75
	85	76
	89	80
	91	81
	92	82
	93	86
	95	91
	99	95
	100	96
	101	97
	103	99
	106	102
	109	104
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	118	115
	119	116
	120	118
	121	119
	124	122
	125	123
	126	124
	128	126
	129	127
	130	128
	134	132
	135	133
	138	137
	139	140
	140	142
	141	144
	142	150
	147	158
	153	166
	154	172
	157	175
	158	176
	162	180
	167	185
	184	200
	186	201
	188	202
	189	204
	190	206
	191	207
	192	208
	193	209
	194	209
	195	212
	196	213
	199	216
	200	217
	201	218
	202	219
	203	220
	204	221
	205	221
	206	224
	207	225
	209	227
	212	230
	213	231
	214	244
	216	232
	217	234
	218	235
	219	236
	220	237
	223	240
	226	244
	229	247
	230	248
	231	249
	232	250
	234	252
	236	254
	239	257
	243	261
	244	262
	245	263
	246	268
	248	276
	252	280
net/minecraft/client/sound/SoundInstanceListener	0	0
net/minecraft/client/gui/ScreenRect	97	135
	65	102
	70	111
	71	112
	72	113
	9	17
	73	114
	10	18
	74	115
	75	115
	13	24
	77	115
	17	36
	81	119
	18	37
	19	38
	85	123
	24	46
	89	127
	28	53
	29	54
	93	131
	30	55
	97	135
	35	63
	36	64
	37	64
	39	64
	43	73
	45	74
	46	75
	47	76
	49	77
	53	84
	57	91
	58	92
	59	93
	60	94
	61	95
net/minecraft/client/particle/SpriteBillboardParticle	49	73
	33	47
	38	52
	8	16
	9	17
	42	61
	43	62
	12	20
	13	21
	46	70
	47	71
	49	73
	18	32
	19	33
	23	37
	28	42
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/render/item/ItemModels	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/font/Font	30	29
	18	17
	29	28
	14	13
	30	29
net/minecraft/client/gui/AbstractParentElement	42	40
	19	15
	35	31
	36	32
	38	35
	39	36
	24	20
	25	21
	41	39
	42	40
	30	26
net/minecraft/client/sound/SoundLoader	57	89
	32	36
	33	65
	34	66
	35	67
	37	69
	41	73
	43	75
	44	76
	45	77
	46	78
	48	80
	52	84
	53	85
	54	86
	24	23
	25	24
	57	89
	28	27
	29	29
	30	33
net/minecraft/client/render/entity/HorseEntityRenderer	35	35
	35	35
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommand	0	0
net/minecraft/client/gui/widget/LockButtonWidget	56	64
	32	40
	33	41
	34	42
	35	43
	37	45
	40	48
	41	49
	13	16
	14	17
	18	21
	22	30
	55	63
	56	64
	26	34
	27	35
net/minecraft/client/util/InputUtil	505	485
	33	228
	34	229
	36	230
	37	231
	40	234
	41	235
	42	236
	43	237
	44	238
	45	239
	48	242
	49	243
	190	244
	194	310
	195	311
	197	313
	198	314
	201	318
	202	319
	204	323
	207	334
	208	335
	209	336
	214	356
	216	357
	217	358
	218	359
	219	360
	220	361
	221	362
	222	363
	223	364
	225	365
	226	366
	227	367
	228	368
	229	369
	230	370
	231	371
	232	372
	233	373
	234	374
	236	375
	237	376
	238	377
	239	378
	240	379
	241	380
	242	381
	243	382
	244	383
	245	384
	246	385
	247	386
	248	387
	249	388
	250	389
	251	390
	252	391
	253	392
	254	393
	255	394
	256	395
	257	396
	258	397
	259	398
	260	399
	261	400
	263	401
	264	402
	265	403
	266	404
	267	405
	268	406
	269	407
	270	408
	271	409
	272	410
	273	411
	274	412
	275	413
	276	414
	277	415
	278	416
	279	417
	280	418
	281	419
	282	420
	283	421
	284	422
	285	423
	286	424
	287	425
	289	426
	290	427
	291	428
	292	429
	293	430
	294	431
	295	432
	296	433
	297	434
	298	435
	299	436
	300	437
	301	438
	302	439
	303	440
	304	441
	305	442
	306	443
	308	444
	309	445
	310	446
	311	447
	313	448
	314	449
	315	450
	316	451
	317	452
	318	453
	319	454
	320	455
	321	456
	322	457
	323	458
	324	459
	325	460
	327	461
	328	462
	329	463
	330	464
	331	465
	332	466
	333	467
	334	468
	336	469
	337	470
	339	471
	340	472
	341	473
	342	474
	343	475
	344	476
	345	477
	347	478
	348	479
	349	480
	351	481
	352	482
	353	483
	354	484
	355	485
	364	339
	365	340
	366	341
	369	344
	370	345
	371	346
	372	347
	375	350
	376	351
	390	256
	391	257
	392	258
	394	259
	395	260
	396	261
	399	264
	403	268
	407	272
	411	276
	415	280
	416	281
	418	283
	419	283
	421	283
	426	288
	427	289
	429	290
	430	294
	432	291
	433	292
	438	299
	443	303
	448	163
	449	163
	451	163
	455	167
	456	168
	459	170
	460	171
	461	172
	462	173
	463	174
	464	175
	466	178
	469	182
	473	187
	477	191
	478	192
	479	193
	482	202
	483	203
	484	204
	485	205
	486	206
	489	209
	490	210
	491	211
	495	215
	496	216
	497	217
	502	222
	503	223
	505	225
net/minecraft/client/gui/screen/world/WorldCreator	311	306
	257	247
	259	251
	265	299
	266	301
	267	302
	271	306
	276	254
	280	260
	284	264
	285	265
	286	266
	289	269
	305	284
	306	285
	307	286
	308	287
	54	52
	55	53
	311	290
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	65	63
	66	64
	69	67
	70	68
	71	69
	73	72
	74	73
	75	74
	77	77
	78	78
	80	80
	83	83
	84	84
	85	85
	86	86
	89	89
	91	92
	95	95
	96	96
	97	97
	102	103
	106	107
	110	111
	111	112
	112	113
	115	116
	116	116
	118	116
	122	120
	123	121
	124	122
	127	125
	128	125
	130	125
	134	129
	138	133
	139	134
	140	135
	143	138
	144	139
	146	140
	147	141
	149	143
	150	143
	152	143
	156	148
	157	149
	158	150
	159	151
	162	154
	166	158
	167	159
	168	160
	171	163
	172	163
	174	163
	178	167
	179	168
	180	169
	183	172
	184	172
	186	172
	190	176
	191	177
	192	178
	193	179
	196	182
	200	186
	201	187
	202	188
	205	191
	206	192
	207	193
	210	194
	211	202
	213	204
	217	209
	221	213
	222	214
	223	215
	224	216
	226	218
	229	221
	234	226
	235	227
	239	231
	243	235
	247	239
	249	240
	250	242
	251	243
	252	244
	253	245
	254	246
net/minecraft/client/render/entity/GhastEntityRenderer	32	29
	32	29
	19	21
	20	21
	23	21
	28	25
	29	26
	14	17
	30	27
	15	18
	31	28
net/minecraft/client/font/FontManager	357	366
	257	177
	258	178
	261	181
	265	185
	267	186
	269	187
	271	188
	272	189
	274	190
	275	191
	277	192
	279	193
	280	194
	281	195
	282	196
	283	197
	284	198
	286	199
	288	200
	289	201
	291	202
	293	203
	295	205
	298	208
	299	210
	300	211
	302	213
	305	216
	307	218
	308	231
	309	223
	310	224
	311	225
	313	227
	314	228
	315	229
	317	246
	318	247
	65	65
	321	251
	66	67
	67	67
	68	67
	325	255
	70	69
	73	72
	329	259
	333	263
	79	354
	337	267
	338	268
	339	269
	341	271
	85	287
	86	289
	343	272
	344	273
	88	291
	89	292
	90	293
	91	295
	349	278
	93	297
	350	279
	351	280
	352	281
	355	365
	100	304
	356	365
	357	366
	110	312
	115	313
	118	316
	119	317
	120	318
	123	321
	124	322
	127	325
	131	329
	132	331
	133	332
	134	333
	135	337
	137	334
	140	340
	145	344
	146	345
	151	348
	159	78
	160	79
	162	80
	163	81
	164	82
	168	86
	170	88
	171	89
	172	90
	173	91
	175	92
	176	94
	177	95
	178	96
	179	97
	180	97
	181	98
	182	99
	183	100
	184	100
	186	103
	190	107
	191	110
	192	113
	193	114
	195	115
	196	118
	198	121
	199	123
	200	124
	201	125
	208	141
	210	136
	211	137
	212	138
	214	139
	219	145
	221	146
	222	147
	224	148
	225	149
	230	153
	232	154
	233	156
	234	157
	238	160
	239	161
	240	168
	242	162
	243	163
	247	168
	248	169
	251	172
	253	173
	254	174
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/entity/BoatEntityRenderer	112	97
	66	58
	68	59
	69	60
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	79	71
	80	72
	82	73
	85	76
	86	78
	87	79
	90	80
	92	81
	93	82
	95	83
	32	35
	96	84
	33	36
	98	85
	35	37
	99	86
	36	38
	100	87
	37	38
	101	88
	38	38
	39	38
	40	38
	105	92
	43	39
	107	93
	108	94
	46	42
	47	43
	112	97
	49	44
	50	45
	53	47
	57	52
	58	53
	60	54
net/minecraft/client/gui/hud/spectator/RootSpectatorCommandGroup	26	26
	16	16
	17	17
	21	21
	26	26
	15	15
net/minecraft/client/util/GlfwUtil	25	26
	16	18
	17	19
	21	22
	22	23
	25	26
	12	14
	13	15
net/minecraft/client/render/block/entity/EnchantingTableBlockEntityRenderer	59	57
	33	35
	35	36
	37	38
	38	39
	40	42
	41	43
	44	46
	46	47
	47	48
	49	49
	50	50
	51	51
	53	52
	23	26
	55	53
	24	27
	56	54
	57	55
	58	56
	59	57
	28	32
	29	33
	31	34
net/minecraft/client/render/DiffuseLighting	42	40
	34	35
	35	36
	38	39
	39	39
	40	39
	42	40
	18	19
	19	20
	22	23
	23	24
	26	27
	27	28
	30	31
	31	32
net/minecraft/client/render/debug/DebugRenderer	304	235
	257	177
	258	178
	261	181
	262	182
	265	185
	266	186
	275	201
	276	202
	278	203
	279	228
	282	204
	283	205
	284	206
	285	207
	287	208
	288	209
	289	210
	290	211
	292	212
	293	213
	295	214
	297	226
	298	228
	304	235
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	88	86
	89	87
	90	88
	91	89
	92	90
	93	91
	94	92
	95	93
	96	94
	99	97
	100	98
	108	102
	109	103
	184	106
	185	107
	188	110
	189	111
	194	113
	195	114
	196	115
	198	116
	200	117
	201	118
	202	119
	203	120
	204	121
	207	123
	209	123
	212	123
	216	129
	217	130
	223	135
	224	136
	225	141
	228	137
	229	138
	230	139
	231	141
	237	146
	238	147
	239	152
	242	148
	243	149
	244	150
	245	152
	248	155
	249	156
	252	172
	253	173
	254	174
net/minecraft/client/render/entity/model/EndermanEntityModel	142	165
	128	152
	129	153
	130	154
	131	155
	132	156
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	142	165
	18	55
	19	56
	22	59
	23	60
	24	61
	26	62
	27	63
	28	64
	29	64
	32	66
	33	66
	34	66
	37	67
	38	68
	39	68
	40	68
	42	70
	43	72
	44	72
	45	73
	47	75
	48	77
	49	77
	50	78
	52	80
	53	81
	54	81
	55	81
	57	83
	58	85
	59	85
	60	86
	63	88
	68	93
	70	94
	72	95
	73	96
	74	97
	75	98
	77	99
	78	100
	80	101
	81	102
	82	103
	83	104
	85	105
	86	106
	87	107
	89	110
	90	111
	92	114
	93	115
	95	118
	96	119
	98	122
	99	123
	101	126
	102	127
	104	130
	105	131
	107	134
	108	135
	111	138
	112	139
	113	140
	114	141
	115	142
	118	145
	119	146
	121	147
	122	148
	124	149
	125	150
	127	151
net/minecraft/client/gui/screen/world/EditGameRulesScreen	286	304
	258	264
	259	265
	260	266
	261	267
	262	268
	263	269
	265	271
	266	272
	269	275
	270	276
	273	278
	274	283
	275	292
	276	293
	277	295
	281	299
	282	300
	283	301
	284	302
	286	304
	54	60
	55	61
	56	62
	57	63
	61	67
	63	68
	65	69
	66	70
	67	71
	68	73
	69	75
	70	76
	74	80
	75	81
	76	82
	78	84
	82	88
	83	89
	86	92
	87	93
	89	95
	92	98
	93	99
	94	100
	97	103
	98	104
	99	105
	106	113
	107	114
	114	203
	115	204
	116	205
	120	209
	121	210
	125	214
	130	219
	133	222
	138	227
	139	228
	154	174
	155	175
	156	176
	160	180
	165	185
	169	189
	170	190
	171	191
	172	192
	173	193
	175	195
	182	122
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	192	132
	193	133
	194	134
	195	135
	196	136
	203	144
	205	145
	206	146
	207	147
	208	148
	209	149
	210	150
	212	152
	213	153
	215	155
	216	156
	217	157
	221	161
	222	162
	223	163
	224	164
	225	165
	232	239
	234	245
	236	246
	239	248
	240	249
	244	252
	245	253
	248	256
	249	257
	251	258
	252	259
	253	260
	254	261
net/minecraft/client/particle/ExplosionLargeParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/realms/RealmsError	167	153
	64	109
	133	29
	69	114
	135	30
	138	31
	139	32
	78	56
	83	61
	150	35
	151	36
	152	37
	88	66
	153	38
	154	39
	155	40
	157	40
	30	74
	97	124
	163	42
	35	79
	164	43
	36	80
	37	81
	101	128
	167	46
	40	83
	41	84
	105	132
	42	85
	43	86
	109	136
	47	90
	114	141
	52	96
	119	146
	59	104
	124	151
	125	152
	127	153
net/minecraft/client/render/block/entity/SkullBlockEntityModel	8	12
	7	11
	8	12
net/minecraft/client/gui/widget/WrapperWidget	85	89
	66	70
	70	74
	74	78
	75	79
	12	15
	76	80
	13	16
	77	81
	14	17
	78	82
	15	18
	16	19
	81	85
	82	86
	83	87
	20	23
	84	88
	21	24
	85	89
	22	25
	23	26
	24	27
	25	28
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	38	41
	43	46
	48	51
	53	56
	61	65
	62	66
	63	67
net/minecraft/client/render/model/CubeFace	81	79
	65	62
	66	63
	69	66
	78	76
	79	77
	80	78
	81	79
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	56	54
	61	58
net/minecraft/client/realms/dto/RealmsText	60	59
	32	33
	33	34
	35	36
	36	36
	38	36
	43	41
	44	42
	46	44
	47	52
	49	45
	50	46
	51	48
	52	49
	22	23
	23	24
	55	55
	24	25
	27	28
	60	59
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/render/block/entity/EndPortalBlockEntityRenderer	55	58
	32	33
	33	34
	34	35
	35	36
	38	41
	39	42
	40	43
	41	44
	42	45
	44	47
	47	50
	16	20
	51	54
	20	23
	22	24
	23	25
	55	58
	26	28
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/resource/metadata/TextureResourceMetadataReader	18	18
	18	18
	10	12
	11	13
	13	14
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	70	70
	65	64
	66	65
	67	66
	69	69
	70	70
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	31
	31	31
	32	32
	34	34
	35	36
	36	36
	37	37
	39	39
	40	41
	41	41
	42	42
	44	44
	45	46
	46	46
	47	47
	49	49
	50	51
	51	51
	52	52
	55	54
	60	59
net/minecraft/client/particle/FireSmokeParticle	20	25
	16	22
	20	25
	8	13
	9	14
	15	21
net/minecraft/client/render/entity/model/BookModel	101	132
	30	77
	31	78
	32	79
	33	80
	34	81
	35	82
	36	83
	37	84
	38	85
	41	88
	42	89
	44	90
	45	92
	46	92
	47	93
	49	95
	50	97
	51	97
	52	98
	54	100
	55	101
	56	101
	57	101
	59	103
	60	103
	61	103
	64	104
	65	104
	66	104
	69	105
	70	105
	71	106
	72	107
	74	108
	79	113
	80	114
	83	117
	84	118
	87	121
	89	122
	90	123
	91	124
	92	125
	94	126
	95	127
	97	128
	98	129
	99	130
	100	131
	101	132
net/minecraft/client/render/entity/animation/FrogAnimations	0	0
net/minecraft/client/network/ClientRegistries	73	70
	33	36
	34	37
	66	51
	37	40
	69	54
	38	41
	70	55
	73	58
	45	66
	46	67
	49	70
	56	44
	25	28
	57	46
	26	29
	58	47
	59	48
	29	32
	61	49
	30	33
	62	49
	63	49
net/minecraft/client/network/ServerInfo	181	200
	130	147
	134	151
	135	152
	146	196
	147	197
	150	200
	40	50
	41	51
	42	52
	170	156
	43	53
	172	158
	173	159
	46	56
	174	160
	47	57
	48	58
	176	162
	177	163
	50	59
	51	60
	181	167
	54	63
	55	64
	56	65
	57	66
	60	69
	64	76
	68	86
	69	87
	72	90
	74	91
	76	93
	77	94
	78	95
	79	96
	83	100
	84	101
	85	102
	87	104
	90	107
	93	110
	98	115
	102	119
	103	120
	106	123
	110	127
	114	131
	118	135
	119	136
	120	137
	121	138
	124	141
	125	142
	126	143
	127	144
net/minecraft/client/particle/SpitParticle	21	24
	16	20
	17	21
	21	24
	8	11
	9	12
	10	13
net/minecraft/unused/packageinfo/PackageInfo7205	0	0
net/minecraft/client/render/entity/feature/WitchHeldItemFeatureRenderer	35	38
	33	36
	34	37
	35	38
	15	17
	16	18
	20	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
net/minecraft/client/gui/screen/Overlay	7	10
	7	10
net/minecraft/client/network/ChunkBatchSizeCalculator	33	31
	33	31
	18	21
	22	22
	23	23
	24	24
	25	25
	26	26
	28	28
	14	17
	15	18
net/minecraft/client/realms/gui/screen/RealmsClientIncompatibleScreen	51	51
	32	33
	33	35
	34	37
	35	38
	39	42
	40	43
	44	47
	45	48
	48	51
	49	51
	51	51
	24	25
	25	26
	26	27
	30	31
	31	32
net/minecraft/client/render/VertexConsumer	135	280
	129	274
	130	275
	134	279
	135	280
	28	107
	29	108
	30	109
	31	110
	32	111
	33	112
	34	113
	37	126
	41	140
	45	154
	49	167
	53	180
	57	191
	58	192
	64	204
	65	205
	67	206
	68	207
	70	208
	71	209
	73	210
	75	212
	76	213
	77	214
	79	216
	80	217
	81	218
	83	219
	84	220
	85	221
	90	225
	91	226
	92	227
	93	228
	95	229
	96	230
	97	231
	99	233
	100	234
	101	235
	104	238
	106	239
	107	240
	108	241
	110	242
	111	243
	114	246
	117	249
	121	253
	125	257
net/minecraft/client/gui/widget/PlayerSkinWidget	113	103
	64	56
	66	57
	67	58
	71	62
	72	63
	73	64
	77	68
	81	72
	85	76
	91	82
	96	88
	97	89
	98	90
	99	91
	100	92
	104	96
	105	97
	42	38
	106	98
	43	39
	44	40
	108	99
	45	41
	109	100
	110	101
	112	102
	49	45
	113	103
	50	46
	51	47
	52	48
	53	49
	55	50
	56	51
	58	52
	59	53
	61	54
	63	55
net/minecraft/client/render/entity/feature/Deadmau5FeatureRenderer	44	54
	32	42
	33	43
	34	44
	35	45
	36	46
	37	47
	39	48
	40	49
	41	50
	42	51
	44	54
	16	18
	17	19
	21	33
	22	54
	25	34
	26	35
	28	37
	29	38
	30	40
	31	41
net/minecraft/client/font/BuiltinEmptyGlyph	76	70
	32	27
	33	28
	66	60
	36	32
	37	33
	71	65
	72	66
	43	37
	12	11
	44	38
	76	70
	14	13
	15	14
	48	42
	17	15
	18	16
	19	17
	53	47
	56	50
	61	55
	30	24
	31	26
net/minecraft/client/gui/screen/recipebook/AnimatedResultButton	166	153
	128	121
	129	122
	133	126
	135	127
	136	128
	137	129
	140	132
	145	137
	147	138
	148	139
	149	140
	150	140
	151	140
	154	142
	157	144
	161	148
	166	153
	41	40
	42	41
	45	44
	46	45
	47	46
	49	47
	50	49
	51	50
	52	51
	53	52
	54	53
	57	56
	60	59
	65	64
	66	65
	70	69
	71	70
	72	71
	74	73
	77	75
	78	76
	80	78
	84	81
	85	82
	86	83
	88	84
	89	85
	90	86
	91	87
	93	88
	96	91
